(1).  TOKEN_IDENTIFIER--1--include
(3525).  TOKEN_DOT--450
(3526).  TOKEN_IDENTIFIER--450--TOKEN_NUMBER
(3527).  TOKEN_SUB_SELF--450
(3528).  TOKEN_NUMBER--450--41
(3529).  TOKEN_SUB_SELF--450
(3530).  TOKEN_NUMBER--450--2
(3531).  TOKEN_LEFT_PAREN--451
(3532).  TOKEN_NUMBER--451--451
(3533).  TOKEN_RIGHT_PAREN--451
(3534).  TOKEN_DOT--451
(3535).  TOKEN_IDENTIFIER--451--TOKEN_RIGHT_BLOCK
(3536).  TOKEN_SUB_SELF--451
(3537).  TOKEN_NUMBER--451--41
(3538).  TOKEN_LEFT_PAREN--452
(3539).  TOKEN_NUMBER--452--452
(3540).  TOKEN_RIGHT_PAREN--452
(3541).  TOKEN_DOT--452
(3542).  TOKEN_IDENTIFIER--452--TOKEN_SUB
(3543).  TOKEN_SUB_SELF--452
(3544).  TOKEN_NUMBER--452--41
(3545).  TOKEN_LEFT_PAREN--453
(3546).  TOKEN_NUMBER--453--453
(3547).  TOKEN_RIGHT_PAREN--453
(3548).  TOKEN_DOT--453
(3549).  TOKEN_IDENTIFIER--453--TOKEN_GREATER
(3550).  TOKEN_SUB_SELF--453
(3551).  TOKEN_NUMBER--453--41
(3552).  TOKEN_LEFT_PAREN--454
(3553).  TOKEN_NUMBER--454--454
(3554).  TOKEN_RIGHT_PAREN--454
(3555).  TOKEN_DOT--454
(3556).  TOKEN_IDENTIFIER--454--TOKEN_IDENTIFIER
(3557).  TOKEN_SUB_SELF--454
(3558).  TOKEN_NUMBER--454--41
(3559).  TOKEN_SUB_SELF--454
(3560).  TOKEN_IDENTIFIER--454--type
(3561).  TOKEN_LEFT_PAREN--455
(3562).  TOKEN_NUMBER--455--455
(3563).  TOKEN_RIGHT_PAREN--455
(3564).  TOKEN_DOT--455
(3565).  TOKEN_IDENTIFIER--455--TOKEN_RIGHT_PAREN
(3566).  TOKEN_SUB_SELF--455
(3567).  TOKEN_NUMBER--455--41
(3568).  TOKEN_LEFT_PAREN--456
(3569).  TOKEN_NUMBER--456--456
(3570).  TOKEN_RIGHT_PAREN--456
(3571).  TOKEN_DOT--456
(3572).  TOKEN_IDENTIFIER--456--TOKEN_RIGHT_PAREN
(3573).  TOKEN_SUB_SELF--456
(3574).  TOKEN_NUMBER--456--41
(3575).  TOKEN_LEFT_PAREN--457
(3576).  TOKEN_NUMBER--457--457
(3577).  TOKEN_RIGHT_PAREN--457
(3578).  TOKEN_DOT--457
(3579).  TOKEN_IDENTIFIER--457--TOKEN_LEFT_BRACE
(3580).  TOKEN_SUB_SELF--457
(3581).  TOKEN_NUMBER--457--41
(3582).  TOKEN_LEFT_PAREN--458
(3583).  TOKEN_NUMBER--458--458
(3584).  TOKEN_RIGHT_PAREN--458
(3585).  TOKEN_DOT--458
(3586).  TOKEN_IDENTIFIER--458--TOKEN_RETURN
(3587).  TOKEN_SUB_SELF--458
(3588).  TOKEN_NUMBER--458--42
(3589).  TOKEN_LEFT_PAREN--459
(3590).  TOKEN_NUMBER--459--459
(3591).  TOKEN_RIGHT_PAREN--459
(3592).  TOKEN_DOT--459
(3593).  TOKEN_IDENTIFIER--459--TOKEN_TRUE
(3594).  TOKEN_SUB_SELF--459
(3595).  TOKEN_NUMBER--459--42
(3596).  TOKEN_LEFT_PAREN--460
(3597).  TOKEN_NUMBER--460--460
(3598).  TOKEN_RIGHT_PAREN--460
(3599).  TOKEN_DOT--460
(3600).  TOKEN_IDENTIFIER--460--TOKEN_SEMICOLON
(3601).  TOKEN_SUB_SELF--460
(3602).  TOKEN_NUMBER--460--42
(3603).  TOKEN_LEFT_PAREN--461
(3604).  TOKEN_NUMBER--461--461
(3605).  TOKEN_RIGHT_PAREN--461
(3606).  TOKEN_DOT--461
(3607).  TOKEN_IDENTIFIER--461--TOKEN_RIGHT_BRACE
(3608).  TOKEN_SUB_SELF--461
(3609).  TOKEN_NUMBER--461--43
(3610).  TOKEN_LEFT_PAREN--462
(3611).  TOKEN_NUMBER--462--462
(3612).  TOKEN_RIGHT_PAREN--462
(3613).  TOKEN_DOT--462
(3614).  TOKEN_IDENTIFIER--462--TOKEN_RETURN
(3615).  TOKEN_SUB_SELF--462
(3616).  TOKEN_NUMBER--462--44
(3617).  TOKEN_LEFT_PAREN--463
(3618).  TOKEN_NUMBER--463--463
(3619).  TOKEN_RIGHT_PAREN--463
(3620).  TOKEN_DOT--463
(3621).  TOKEN_IDENTIFIER--463--TOKEN_FALSE
(3622).  TOKEN_SUB_SELF--463
(3623).  TOKEN_NUMBER--463--44
(3624).  TOKEN_LEFT_PAREN--464
(3625).  TOKEN_NUMBER--464--464
(3626).  TOKEN_RIGHT_PAREN--464
(3627).  TOKEN_DOT--464
(3628).  TOKEN_IDENTIFIER--464--TOKEN_SEMICOLON
(3629).  TOKEN_SUB_SELF--464
(3630).  TOKEN_NUMBER--464--44
(3631).  TOKEN_LEFT_PAREN--465
(3632).  TOKEN_NUMBER--465--465
(3633).  TOKEN_RIGHT_PAREN--465
(3634).  TOKEN_DOT--465
(3635).  TOKEN_IDENTIFIER--465--TOKEN_RIGHT_BRACE
(3636).  TOKEN_SUB_SELF--465
(3637).  TOKEN_NUMBER--465--44
(3638).  TOKEN_LEFT_PAREN--466
(3639).  TOKEN_NUMBER--466--466
(3640).  TOKEN_RIGHT_PAREN--466
(3641).  TOKEN_DOT--466
(3642).  TOKEN_IDENTIFIER--466--TOKEN_BOOL
(3643).  TOKEN_SUB_SELF--466
(3644).  TOKEN_NUMBER--466--45
(3645).  TOKEN_LEFT_PAREN--467
(3646).  TOKEN_NUMBER--467--467
(3647).  TOKEN_RIGHT_PAREN--467
(3648).  TOKEN_DOT--467
(3649).  TOKEN_IDENTIFIER--467--TOKEN_FUN
(3650).  TOKEN_SUB_SELF--467
(3651).  TOKEN_NUMBER--467--45
(3652).  TOKEN_SUB_SELF--467
(3653).  TOKEN_IDENTIFIER--467--expect
(3654).  TOKEN_LEFT_PAREN--468
(3655).  TOKEN_NUMBER--468--468
(3656).  TOKEN_RIGHT_PAREN--468
(3657).  TOKEN_DOT--468
(3658).  TOKEN_IDENTIFIER--468--TOKEN_LEFT_PAREN
(3659).  TOKEN_SUB_SELF--468
(3660).  TOKEN_NUMBER--468--45
(3661).  TOKEN_LEFT_PAREN--469
(3662).  TOKEN_NUMBER--469--469
(3663).  TOKEN_RIGHT_PAREN--469
(3664).  TOKEN_DOT--469
(3665).  TOKEN_IDENTIFIER--469--TOKEN_IDENTIFIER
(3666).  TOKEN_SUB_SELF--469
(3667).  TOKEN_NUMBER--469--45
(3668).  TOKEN_SUB_SELF--469
(3669).  TOKEN_IDENTIFIER--469--TokenType
(3670).  TOKEN_LEFT_PAREN--470
(3671).  TOKEN_NUMBER--470--470
(3672).  TOKEN_RIGHT_PAREN--470
(3673).  TOKEN_DOT--470
(3674).  TOKEN_IDENTIFIER--470--TOKEN_IDENTIFIER
(3675).  TOKEN_SUB_SELF--470
(3676).  TOKEN_NUMBER--470--45
(3677).  TOKEN_SUB_SELF--470
(3678).  TOKEN_IDENTIFIER--470--typeA
(3679).  TOKEN_LEFT_PAREN--471
(3680).  TOKEN_NUMBER--471--471
(3681).  TOKEN_RIGHT_PAREN--471
(3682).  TOKEN_DOT--471
(3683).  TOKEN_IDENTIFIER--471--TOKEN_COMMA
(3684).  TOKEN_SUB_SELF--471
(3685).  TOKEN_NUMBER--471--45
(3686).  TOKEN_LEFT_PAREN--472
(3687).  TOKEN_NUMBER--472--472
(3688).  TOKEN_RIGHT_PAREN--472
(3689).  TOKEN_DOT--472
(3690).  TOKEN_IDENTIFIER--472--TOKEN_IDENTIFIER
(3691).  TOKEN_SUB_SELF--472
(3692).  TOKEN_NUMBER--472--45
(3693).  TOKEN_SUB_SELF--472
(3694).  TOKEN_IDENTIFIER--472--TokenType
(3695).  TOKEN_LEFT_PAREN--473
(3696).  TOKEN_NUMBER--473--473
(3697).  TOKEN_RIGHT_PAREN--473
(3698).  TOKEN_DOT--473
(3699).  TOKEN_IDENTIFIER--473--TOKEN_IDENTIFIER
(3700).  TOKEN_SUB_SELF--473
(3701).  TOKEN_NUMBER--473--45
(3702).  TOKEN_SUB_SELF--473
(3703).  TOKEN_IDENTIFIER--473--typeB
(3704).  TOKEN_LEFT_PAREN--474
(3705).  TOKEN_NUMBER--474--474
(3706).  TOKEN_RIGHT_PAREN--474
(3707).  TOKEN_DOT--474
(3708).  TOKEN_IDENTIFIER--474--TOKEN_COMMA
(3709).  TOKEN_SUB_SELF--474
(3710).  TOKEN_NUMBER--474--45
(3711).  TOKEN_LEFT_PAREN--475
(3712).  TOKEN_NUMBER--475--475
(3713).  TOKEN_RIGHT_PAREN--475
(3714).  TOKEN_DOT--475
(3715).  TOKEN_IDENTIFIER--475--TOKEN_VAR
(3716).  TOKEN_SUB_SELF--475
(3717).  TOKEN_NUMBER--475--45
(3718).  TOKEN_LEFT_PAREN--476
(3719).  TOKEN_NUMBER--476--476
(3720).  TOKEN_RIGHT_PAREN--476
(3721).  TOKEN_DOT--476
(3722).  TOKEN_IDENTIFIER--476--TOKEN_IDENTIFIER
(3723).  TOKEN_SUB_SELF--476
(3724).  TOKEN_NUMBER--476--45
(3725).  TOKEN_SUB_SELF--476
(3726).  TOKEN_IDENTIFIER--476--count
(3727).  TOKEN_LEFT_PAREN--477
(3728).  TOKEN_NUMBER--477--477
(3729).  TOKEN_RIGHT_PAREN--477
(3730).  TOKEN_DOT--477
(3731).  TOKEN_IDENTIFIER--477--TOKEN_RIGHT_PAREN
(3732).  TOKEN_SUB_SELF--477
(3733).  TOKEN_NUMBER--477--45
(3734).  TOKEN_LEFT_PAREN--478
(3735).  TOKEN_NUMBER--478--478
(3736).  TOKEN_RIGHT_PAREN--478
(3737).  TOKEN_DOT--478
(3738).  TOKEN_IDENTIFIER--478--TOKEN_LEFT_BRACE
(3739).  TOKEN_SUB_SELF--478
(3740).  TOKEN_NUMBER--478--45
(3741).  TOKEN_LEFT_PAREN--479
(3742).  TOKEN_NUMBER--479--479
(3743).  TOKEN_RIGHT_PAREN--479
(3744).  TOKEN_DOT--479
(3745).  TOKEN_IDENTIFIER--479--TOKEN_IF
(3746).  TOKEN_SUB_SELF--479
(3747).  TOKEN_NUMBER--479--46
(3748).  TOKEN_LEFT_PAREN--480
(3749).  TOKEN_NUMBER--480--480
(3750).  TOKEN_RIGHT_PAREN--480
(3751).  TOKEN_DOT--480
(3752).  TOKEN_IDENTIFIER--480--TOKEN_LEFT_PAREN
(3753).  TOKEN_SUB_SELF--480
(3754).  TOKEN_NUMBER--480--46
(3755).  TOKEN_LEFT_PAREN--481
(3756).  TOKEN_NUMBER--481--481
(3757).  TOKEN_RIGHT_PAREN--481
(3758).  TOKEN_DOT--481
(3759).  TOKEN_IDENTIFIER--481--TOKEN_LEFT_PAREN
(3760).  TOKEN_SUB_SELF--481
(3761).  TOKEN_NUMBER--481--46
(3762).  TOKEN_LEFT_PAREN--482
(3763).  TOKEN_NUMBER--482--482
(3764).  TOKEN_RIGHT_PAREN--482
(3765).  TOKEN_DOT--482
(3766).  TOKEN_IDENTIFIER--482--TOKEN_IDENTIFIER
(3767).  TOKEN_SUB_SELF--482
(3768).  TOKEN_NUMBER--482--46
(3769).  TOKEN_SUB_SELF--482
(3770).  TOKEN_IDENTIFIER--482--typeA
(3771).  TOKEN_LEFT_PAREN--483
(3772).  TOKEN_NUMBER--483--483
(3773).  TOKEN_RIGHT_PAREN--483
(3774).  TOKEN_DOT--483
(3775).  TOKEN_IDENTIFIER--483--TOKEN_EQUAL_EQUAL
(3776).  TOKEN_SUB_SELF--483
(3777).  TOKEN_NUMBER--483--46
(3778).  TOKEN_LEFT_PAREN--484
(3779).  TOKEN_NUMBER--484--484
(3780).  TOKEN_RIGHT_PAREN--484
(3781).  TOKEN_DOT--484
(3782).  TOKEN_IDENTIFIER--484--TOKEN_IDENTIFIER
(3783).  TOKEN_SUB_SELF--484
(3784).  TOKEN_NUMBER--484--46
(3785).  TOKEN_SUB_SELF--484
(3786).  TOKEN_IDENTIFIER--484--st
(3787).  TOKEN_LEFT_PAREN--485
(3788).  TOKEN_NUMBER--485--485
(3789).  TOKEN_RIGHT_PAREN--485
(3790).  TOKEN_DOT--485
(3791).  TOKEN_IDENTIFIER--485--TOKEN_DOT
(3792).  TOKEN_SUB_SELF--485
(3793).  TOKEN_NUMBER--485--46
(3794).  TOKEN_LEFT_PAREN--486
(3795).  TOKEN_NUMBER--486--486
(3796).  TOKEN_RIGHT_PAREN--486
(3797).  TOKEN_DOT--486
(3798).  TOKEN_IDENTIFIER--486--TOKEN_IDENTIFIER
(3799).  TOKEN_SUB_SELF--486
(3800).  TOKEN_NUMBER--486--46
(3801).  TOKEN_SUB_SELF--486
(3802).  TOKEN_IDENTIFIER--486--tokenTable
(3803).  TOKEN_LEFT_PAREN--487
(3804).  TOKEN_NUMBER--487--487
(3805).  TOKEN_RIGHT_PAREN--487
(3806).  TOKEN_DOT--487
(3807).  TOKEN_IDENTIFIER--487--TOKEN_LEFT_BLOCK
(3808).  TOKEN_SUB_SELF--487
(3809).  TOKEN_NUMBER--487--46
(3810).  TOKEN_LEFT_PAREN--488
(3811).  TOKEN_NUMBER--488--488
(3812).  TOKEN_RIGHT_PAREN--488
(3813).  TOKEN_DOT--488
(3814).  TOKEN_IDENTIFIER--488--TOKEN_IDENTIFIER
(3815).  TOKEN_SUB_SELF--488
(3816).  TOKEN_NUMBER--488--46
(3817).  TOKEN_SUB_SELF--488
(3818).  TOKEN_IDENTIFIER--488--count
(3819).  TOKEN_LEFT_PAREN--489
(3820).  TOKEN_NUMBER--489--489
(3821).  TOKEN_RIGHT_PAREN--489
(3822).  TOKEN_DOT--489
(3823).  TOKEN_IDENTIFIER--489--TOKEN_RIGHT_BLOCK
(3824).  TOKEN_SUB_SELF--489
(3825).  TOKEN_NUMBER--489--46
(3826).  TOKEN_LEFT_PAREN--490
(3827).  TOKEN_NUMBER--490--490
(3828).  TOKEN_RIGHT_PAREN--490
(3829).  TOKEN_DOT--490
(3830).  TOKEN_IDENTIFIER--490--TOKEN_SUB
(3831).  TOKEN_SUB_SELF--490
(3832).  TOKEN_NUMBER--490--46
(3833).  TOKEN_LEFT_PAREN--491
(3834).  TOKEN_NUMBER--491--491
(3835).  TOKEN_RIGHT_PAREN--491
(3836).  TOKEN_DOT--491
(3837).  TOKEN_IDENTIFIER--491--TOKEN_GREATER
(3838).  TOKEN_SUB_SELF--491
(3839).  TOKEN_NUMBER--491--46
(3840).  TOKEN_LEFT_PAREN--492
(3841).  TOKEN_NUMBER--492--492
(3842).  TOKEN_RIGHT_PAREN--492
(3843).  TOKEN_DOT--492
(3844).  TOKEN_IDENTIFIER--492--TOKEN_IDENTIFIER
(3845).  TOKEN_SUB_SELF--492
(3846).  TOKEN_NUMBER--492--46
(3847).  TOKEN_SUB_SELF--492
(3848).  TOKEN_IDENTIFIER--492--type
(3849).  TOKEN_LEFT_PAREN--493
(3850).  TOKEN_NUMBER--493--493
(3851).  TOKEN_RIGHT_PAREN--493
(3852).  TOKEN_DOT--493
(3853).  TOKEN_IDENTIFIER--493--TOKEN_RIGHT_PAREN
(3854).  TOKEN_SUB_SELF--493
(3855).  TOKEN_NUMBER--493--46
(3856).  TOKEN_LEFT_PAREN--494
(3857).  TOKEN_NUMBER--494--494
(3858).  TOKEN_RIGHT_PAREN--494
(3859).  TOKEN_DOT--494
(3860).  TOKEN_IDENTIFIER--494--TOKEN_LOGICAL_AND
(3861).  TOKEN_SUB_SELF--494
(3862).  TOKEN_NUMBER--494--46
(3863).  TOKEN_LEFT_PAREN--495
(3864).  TOKEN_NUMBER--495--495
(3865).  TOKEN_RIGHT_PAREN--495
(3866).  TOKEN_DOT--495
(3867).  TOKEN_IDENTIFIER--495--TOKEN_LEFT_PAREN
(3868).  TOKEN_SUB_SELF--495
(3869).  TOKEN_NUMBER--495--46
(3870).  TOKEN_LEFT_PAREN--496
(3871).  TOKEN_NUMBER--496--496
(3872).  TOKEN_RIGHT_PAREN--496
(3873).  TOKEN_DOT--496
(3874).  TOKEN_IDENTIFIER--496--TOKEN_IDENTIFIER
(3875).  TOKEN_SUB_SELF--496
(3876).  TOKEN_NUMBER--496--46
(3877).  TOKEN_SUB_SELF--496
(3878).  TOKEN_IDENTIFIER--496--typeB
(3879).  TOKEN_LEFT_PAREN--497
(3880).  TOKEN_NUMBER--497--497
(3881).  TOKEN_RIGHT_PAREN--497
(3882).  TOKEN_DOT--497
(3883).  TOKEN_IDENTIFIER--497--TOKEN_EQUAL_EQUAL
(3884).  TOKEN_SUB_SELF--497
(3885).  TOKEN_NUMBER--497--46
(3886).  TOKEN_LEFT_PAREN--498
(3887).  TOKEN_NUMBER--498--498
(3888).  TOKEN_RIGHT_PAREN--498
(3889).  TOKEN_DOT--498
(3890).  TOKEN_IDENTIFIER--498--TOKEN_IDENTIFIER
(3891).  TOKEN_SUB_SELF--498
(3892).  TOKEN_NUMBER--498--46
(3893).  TOKEN_SUB_SELF--498
(3894).  TOKEN_IDENTIFIER--498--st
(3895).  TOKEN_LEFT_PAREN--499
(3896).  TOKEN_NUMBER--499--499
(3897).  TOKEN_RIGHT_PAREN--499
(3898).  TOKEN_DOT--499
(3899).  TOKEN_IDENTIFIER--499--TOKEN_DOT
(3900).  TOKEN_SUB_SELF--499
(3901).  TOKEN_NUMBER--499--46
(3902).  TOKEN_LEFT_PAREN--500
(3903).  TOKEN_NUMBER--500--500
(3904).  TOKEN_RIGHT_PAREN--500
(3905).  TOKEN_DOT--500
(3906).  TOKEN_IDENTIFIER--500--TOKEN_IDENTIFIER
(3907).  TOKEN_SUB_SELF--500
(3908).  TOKEN_NUMBER--500--46
(3909).  TOKEN_SUB_SELF--500
(3910).  TOKEN_IDENTIFIER--500--tokenTable
(3911).  TOKEN_LEFT_PAREN--501
(3912).  TOKEN_NUMBER--501--501
(3913).  TOKEN_RIGHT_PAREN--501
(3914).  TOKEN_DOT--501
(3915).  TOKEN_IDENTIFIER--501--TOKEN_LEFT_BLOCK
(3916).  TOKEN_SUB_SELF--501
(3917).  TOKEN_NUMBER--501--46
(3918).  TOKEN_LEFT_PAREN--502
(3919).  TOKEN_NUMBER--502--502
(3920).  TOKEN_RIGHT_PAREN--502
(3921).  TOKEN_DOT--502
(3922).  TOKEN_IDENTIFIER--502--TOKEN_IDENTIFIER
(3923).  TOKEN_SUB_SELF--502
(3924).  TOKEN_NUMBER--502--46
(3925).  TOKEN_SUB_SELF--502
(3926).  TOKEN_IDENTIFIER--502--count
(3927).  TOKEN_LEFT_PAREN--503
(3928).  TOKEN_NUMBER--503--503
(3929).  TOKEN_RIGHT_PAREN--503
(3930).  TOKEN_DOT--503
(3931).  TOKEN_IDENTIFIER--503--TOKEN_PLUS
(3932).  TOKEN_SUB_SELF--503
(3933).  TOKEN_NUMBER--503--46
(3934).  TOKEN_LEFT_PAREN--504
(3935).  TOKEN_NUMBER--504--504
(3936).  TOKEN_RIGHT_PAREN--504
(3937).  TOKEN_DOT--504
(3938).  TOKEN_IDENTIFIER--504--TOKEN_NUMBER
(3939).  TOKEN_SUB_SELF--504
(3940).  TOKEN_NUMBER--504--46
(3941).  TOKEN_SUB_SELF--504
(3942).  TOKEN_NUMBER--504--1
(3943).  TOKEN_LEFT_PAREN--505
(3944).  TOKEN_NUMBER--505--505
(3945).  TOKEN_RIGHT_PAREN--505
(3946).  TOKEN_DOT--505
(3947).  TOKEN_IDENTIFIER--505--TOKEN_RIGHT_BLOCK
(3948).  TOKEN_SUB_SELF--505
(3949).  TOKEN_NUMBER--505--46
(3950).  TOKEN_LEFT_PAREN--506
(3951).  TOKEN_NUMBER--506--506
(3952).  TOKEN_RIGHT_PAREN--506
(3953).  TOKEN_DOT--506
(3954).  TOKEN_IDENTIFIER--506--TOKEN_SUB
(3955).  TOKEN_SUB_SELF--506
(3956).  TOKEN_NUMBER--506--46
(3957).  TOKEN_LEFT_PAREN--507
(3958).  TOKEN_NUMBER--507--507
(3959).  TOKEN_RIGHT_PAREN--507
(3960).  TOKEN_DOT--507
(3961).  TOKEN_IDENTIFIER--507--TOKEN_GREATER
(3962).  TOKEN_SUB_SELF--507
(3963).  TOKEN_NUMBER--507--46
(3964).  TOKEN_LEFT_PAREN--508
(3965).  TOKEN_NUMBER--508--508
(3966).  TOKEN_RIGHT_PAREN--508
(3967).  TOKEN_DOT--508
(3968).  TOKEN_IDENTIFIER--508--TOKEN_IDENTIFIER
(3969).  TOKEN_SUB_SELF--508
(3970).  TOKEN_NUMBER--508--46
(3971).  TOKEN_SUB_SELF--508
(3972).  TOKEN_IDENTIFIER--508--type
(3973).  TOKEN_LEFT_PAREN--509
(3974).  TOKEN_NUMBER--509--509
(3975).  TOKEN_RIGHT_PAREN--509
(3976).  TOKEN_DOT--509
(3977).  TOKEN_IDENTIFIER--509--TOKEN_RIGHT_PAREN
(3978).  TOKEN_SUB_SELF--509
(3979).  TOKEN_NUMBER--509--46
(3980).  TOKEN_LEFT_PAREN--510
(3981).  TOKEN_NUMBER--510--510
(3982).  TOKEN_RIGHT_PAREN--510
(3983).  TOKEN_DOT--510
(3984).  TOKEN_IDENTIFIER--510--TOKEN_RIGHT_PAREN
(3985).  TOKEN_SUB_SELF--510
(3986).  TOKEN_NUMBER--510--46
(3987).  TOKEN_LEFT_PAREN--511
(3988).  TOKEN_NUMBER--511--511
(3989).  TOKEN_RIGHT_PAREN--511
(3990).  TOKEN_DOT--511
(3991).  TOKEN_IDENTIFIER--511--TOKEN_LEFT_BRACE
(3992).  TOKEN_SUB_SELF--511
(3993).  TOKEN_NUMBER--511--46
(3994).  TOKEN_LEFT_PAREN--512
(3995).  TOKEN_NUMBER--512--512
(3996).  TOKEN_RIGHT_PAREN--512
(3997).  TOKEN_DOT--512
(3998).  TOKEN_IDENTIFIER--512--TOKEN_RETURN
(3999).  TOKEN_SUB_SELF--512
(4000).  TOKEN_NUMBER--512--47
(4001).  TOKEN_LEFT_PAREN--513
(4002).  TOKEN_NUMBER--513--513
(4003).  TOKEN_RIGHT_PAREN--513
(4004).  TOKEN_DOT--513
(4005).  TOKEN_IDENTIFIER--513--TOKEN_TRUE
(4006).  TOKEN_SUB_SELF--513
(4007).  TOKEN_NUMBER--513--47
(4008).  TOKEN_LEFT_PAREN--514
(4009).  TOKEN_NUMBER--514--514
(4010).  TOKEN_RIGHT_PAREN--514
(4011).  TOKEN_DOT--514
(4012).  TOKEN_IDENTIFIER--514--TOKEN_SEMICOLON
(4013).  TOKEN_SUB_SELF--514
(4014).  TOKEN_NUMBER--514--47
(4015).  TOKEN_LEFT_PAREN--515
(4016).  TOKEN_NUMBER--515--515
(4017).  TOKEN_RIGHT_PAREN--515
(4018).  TOKEN_DOT--515
(4019).  TOKEN_IDENTIFIER--515--TOKEN_RIGHT_BRACE
(4020).  TOKEN_SUB_SELF--515
(4021).  TOKEN_NUMBER--515--48
(4022).  TOKEN_LEFT_PAREN--516
(4023).  TOKEN_NUMBER--516--516
(4024).  TOKEN_RIGHT_PAREN--516
(4025).  TOKEN_DOT--516
(4026).  TOKEN_IDENTIFIER--516--TOKEN_RETURN
(4027).  TOKEN_SUB_SELF--516
(4028).  TOKEN_NUMBER--516--49
(4029).  TOKEN_LEFT_PAREN--517
(4030).  TOKEN_NUMBER--517--517
(4031).  TOKEN_RIGHT_PAREN--517
(4032).  TOKEN_DOT--517
(4033).  TOKEN_IDENTIFIER--517--TOKEN_FALSE
(4034).  TOKEN_SUB_SELF--517
(4035).  TOKEN_NUMBER--517--49
(4036).  TOKEN_LEFT_PAREN--518
(4037).  TOKEN_NUMBER--518--518
(4038).  TOKEN_RIGHT_PAREN--518
(4039).  TOKEN_DOT--518
(4040).  TOKEN_IDENTIFIER--518--TOKEN_SEMICOLON
(4041).  TOKEN_SUB_SELF--518
(4042).  TOKEN_NUMBER--518--49
(4043).  TOKEN_LEFT_PAREN--519
(4044).  TOKEN_NUMBER--519--519
(4045).  TOKEN_RIGHT_PAREN--519
(4046).  TOKEN_DOT--519
(4047).  TOKEN_IDENTIFIER--519--TOKEN_RIGHT_BRACE
(4048).  TOKEN_SUB_SELF--519
(4049).  TOKEN_NUMBER--519--49
(4050).  TOKEN_LEFT_PAREN--520
(4051).  TOKEN_NUMBER--520--520
(4052).  TOKEN_RIGHT_PAREN--520
(4053).  TOKEN_DOT--520
(4054).  TOKEN_IDENTIFIER--520--TOKEN_BOOL
(4055).  TOKEN_SUB_SELF--520
(4056).  TOKEN_NUMBER--520--50
(4057).  TOKEN_LEFT_PAREN--521
(4058).  TOKEN_NUMBER--521--521
(4059).  TOKEN_RIGHT_PAREN--521
(4060).  TOKEN_DOT--521
(4061).  TOKEN_IDENTIFIER--521--TOKEN_FUN
(4062).  TOKEN_SUB_SELF--521
(4063).  TOKEN_NUMBER--521--50
(4064).  TOKEN_SUB_SELF--521
(4065).  TOKEN_IDENTIFIER--521--expect
(4066).  TOKEN_LEFT_PAREN--522
(4067).  TOKEN_NUMBER--522--522
(4068).  TOKEN_RIGHT_PAREN--522
(4069).  TOKEN_DOT--522
(4070).  TOKEN_IDENTIFIER--522--TOKEN_LEFT_PAREN
(4071).  TOKEN_SUB_SELF--522
(4072).  TOKEN_NUMBER--522--50
(4073).  TOKEN_LEFT_PAREN--523
(4074).  TOKEN_NUMBER--523--523
(4075).  TOKEN_RIGHT_PAREN--523
(4076).  TOKEN_DOT--523
(4077).  TOKEN_IDENTIFIER--523--TOKEN_IDENTIFIER
(4078).  TOKEN_SUB_SELF--523
(4079).  TOKEN_NUMBER--523--50
(4080).  TOKEN_SUB_SELF--523
(4081).  TOKEN_IDENTIFIER--523--TokenType
(4082).  TOKEN_LEFT_PAREN--524
(4083).  TOKEN_NUMBER--524--524
(4084).  TOKEN_RIGHT_PAREN--524
(4085).  TOKEN_DOT--524
(4086).  TOKEN_IDENTIFIER--524--TOKEN_IDENTIFIER
(4087).  TOKEN_SUB_SELF--524
(4088).  TOKEN_NUMBER--524--50
(4089).  TOKEN_SUB_SELF--524
(4090).  TOKEN_IDENTIFIER--524--typeA
(4091).  TOKEN_LEFT_PAREN--525
(4092).  TOKEN_NUMBER--525--525
(4093).  TOKEN_RIGHT_PAREN--525
(4094).  TOKEN_DOT--525
(4095).  TOKEN_IDENTIFIER--525--TOKEN_COMMA
(4096).  TOKEN_SUB_SELF--525
(4097).  TOKEN_NUMBER--525--50
(4098).  TOKEN_LEFT_PAREN--526
(4099).  TOKEN_NUMBER--526--526
(4100).  TOKEN_RIGHT_PAREN--526
(4101).  TOKEN_DOT--526
(4102).  TOKEN_IDENTIFIER--526--TOKEN_VAR
(4103).  TOKEN_SUB_SELF--526
(4104).  TOKEN_NUMBER--526--50
(4105).  TOKEN_LEFT_PAREN--527
(4106).  TOKEN_NUMBER--527--527
(4107).  TOKEN_RIGHT_PAREN--527
(4108).  TOKEN_DOT--527
(4109).  TOKEN_IDENTIFIER--527--TOKEN_IDENTIFIER
(4110).  TOKEN_SUB_SELF--527
(4111).  TOKEN_NUMBER--527--50
(4112).  TOKEN_SUB_SELF--527
(4113).  TOKEN_IDENTIFIER--527--count
(4114).  TOKEN_LEFT_PAREN--528
(4115).  TOKEN_NUMBER--528--528
(4116).  TOKEN_RIGHT_PAREN--528
(4117).  TOKEN_DOT--528
(4118).  TOKEN_IDENTIFIER--528--TOKEN_RIGHT_PAREN
(4119).  TOKEN_SUB_SELF--528
(4120).  TOKEN_NUMBER--528--50
(4121).  TOKEN_LEFT_PAREN--529
(4122).  TOKEN_NUMBER--529--529
(4123).  TOKEN_RIGHT_PAREN--529
(4124).  TOKEN_DOT--529
